Date,Google Trend
2019/11/9,2
2019/11/10,1
2019/11/11,1
2019/11/12,2
2019/11/13,1
2019/11/14,2
2019/11/15,1
2019/11/16,2
2019/11/17,1
2019/11/18,1
2019/11/19,1
2019/11/20,2
2019/11/21,2
2019/11/22,3
2019/11/23,2
2019/11/24,1
2019/11/25,3
2019/11/26,2
2019/11/27,2
2019/11/28,2
2019/11/29,1
2019/11/30,2
2019/12/1,2
2019/12/2,1
2019/12/3,2
2019/12/4,2
2019/12/5,2
2019/12/6,1
2019/12/7,2
2019/12/8,1
2019/12/9,2
2019/12/10,2
2019/12/11,2
2019/12/12,1
2019/12/13,1
2019/12/14,2
2019/12/15,1
2019/12/16,2
2019/12/17,1
2019/12/18,2
2019/12/19,1
2019/12/20,1
2019/12/21,1
2019/12/22,1
2019/12/23,2
2019/12/24,2
2019/12/25,1
2019/12/26,1
2019/12/27,1
2019/12/28,1
2019/12/29,1
2019/12/30,1
2019/12/31,1
2020/1/1,1
2020/1/2,2
2020/1/3,1
2020/1/4,1
2020/1/5,1
2020/1/6,2
2020/1/7,2
2020/1/8,3
2020/1/9,2
2020/1/10,2
2020/1/11,1
2020/1/12,1
2020/1/13,1
2020/1/14,2
2020/1/15,2
2020/1/16,2
2020/1/17,2
2020/1/18,2
2020/1/19,2
2020/1/20,1
2020/1/21,2
2020/1/22,1
2020/1/23,1
2020/1/24,1
2020/1/25,1
2020/1/26,1
2020/1/27,2
2020/1/28,2
2020/1/29,2
2020/1/30,2
2020/1/31,2
2020/2/1,2
2020/2/2,1
2020/2/3,1
2020/2/4,2
2020/2/5,2
2020/2/6,2
2020/2/7,2
2020/2/8,2
2020/2/9,3
2020/2/10,2
2020/2/11,2
2020/2/12,3
2020/2/13,2
2020/2/14,2
2020/2/15,2
2020/2/16,2
2020/2/17,2
2020/2/18,2
2020/2/19,2
2020/2/20,2
2020/2/21,2
2020/2/22,2
2020/2/23,2
2020/2/24,2
2020/2/25,2
2020/2/26,2
2020/2/27,2
2020/2/28,3
2020/2/29,2
2020/3/1,2
2020/3/2,2
2020/3/3,2
2020/3/4,1
2020/3/5,2
2020/3/6,2
2020/3/7,1
2020/3/8,2
2020/3/9,3
2020/3/10,40
2020/3/11,34
2020/3/12,72
2020/3/13,100
2020/3/14,81
2020/3/15,47
2020/3/16,70
2020/3/17,54
2020/3/18,40
2020/3/19,57
2020/3/20,46
2020/3/21,43
2020/3/22,37
2020/3/23,42
2020/3/24,40
2020/3/25,46
2020/3/26,40
2020/3/27,28
2020/3/28,34
2020/3/29,36
2020/3/30,33
2020/3/31,32
2020/4/1,30
2020/4/2,34
2020/4/3,30
2020/4/4,28
2020/4/5,29
2020/4/6,32
2020/4/7,36
2020/4/8,32
2020/4/9,30
2020/4/10,30
2020/4/11,36
2020/4/12,31
2020/4/13,33
2020/4/14,22
2020/4/15,34
2020/4/16,34
2020/4/17,28
2020/4/18,28
2020/4/19,27
2020/4/20,25
2020/4/21,31
2020/4/22,20
2020/4/23,32
2020/4/24,31
2020/4/25,27
2020/4/26,32
2020/4/27,42
2020/4/28,35
2020/4/29,49
2020/4/30,53
2020/5/1,53
2020/5/2,42
2020/5/3,42
2020/5/4,36
2020/5/5,42
2020/5/6,45
2020/5/7,59
2020/5/8,68
2020/5/9,45
2020/5/10,78
2020/5/11,94
2020/5/12,63
2020/5/13,48
2020/5/14,51
2020/5/15,41
2020/5/16,36
2020/5/17,40
2020/5/18,41
2020/5/19,41
2020/5/20,39
2020/5/21,47
2020/5/22,39
2020/5/23,31
2020/5/24,35
2020/5/25,44
2020/5/26,39
2020/5/27,45
2020/5/28,38
2020/5/29,36
2020/5/30,29
2020/5/31,29
2020/6/1,38
2020/6/2,56
2020/6/3,34
2020/6/4,42
2020/6/5,33
2020/6/6,29
2020/6/7,26
2020/6/8,39
2020/6/9,32
2020/6/10,31
2020/6/11,31
2020/6/12,28
2020/6/13,27
2020/6/14,38
2020/6/15,39
2020/6/16,33
2020/6/17,30
2020/6/18,35
2020/6/19,24
2020/6/20,23
2020/6/21,23
2020/6/22,31
2020/6/23,28
2020/6/24,29
2020/6/25,34
2020/6/26,31
2020/6/27,28
2020/6/28,27
2020/6/29,32
2020/6/30,29
2020/7/1,27
2020/7/2,22
2020/7/3,27
2020/7/4,21
2020/7/5,32
2020/7/6,28
2020/7/7,27
2020/7/8,28
2020/7/9,30
2020/7/10,29
2020/7/11,22
2020/7/12,20
2020/7/13,25
2020/7/14,27
2020/7/15,40
2020/7/16,28
2020/7/17,34
2020/7/18,28
2020/7/19,26
2020/7/20,22
2020/7/21,29
2020/7/22,29
2020/7/23,38
2020/7/24,28
2020/7/25,29
2020/7/26,36
2020/7/27,57
2020/7/28,55
2020/7/29,51
2020/7/30,47
2020/7/31,55
2020/8/1,58
2020/8/2,65
2020/8/3,50
2020/8/4,42
2020/8/5,51
2020/8/6,50
2020/8/7,44
2020/8/8,40
2020/8/9,39
2020/8/10,51
2020/8/11,46
2020/8/12,32
2020/8/13,44
2020/8/14,43
2020/8/15,38
2020/8/16,37
2020/8/17,50
2020/8/18,44
2020/8/19,30
2020/8/20,37
2020/8/21,36
2020/8/22,28
2020/8/23,29
2020/8/24,25
2020/8/25,33
2020/8/26,38
2020/8/27,30
2020/8/28,30
2020/8/29,25
2020/8/30,32
2020/8/31,31
2020/9/1,36
2020/9/2,30
2020/9/3,25
2020/9/4,41
2020/9/5,33
2020/9/6,30
2020/9/7,30
2020/9/8,34
2020/9/9,36
2020/9/10,26
